0,1,2,3,4,5,6,7,8,9,10,11,12,13
Traffic Volume (vph)            ,50  ,100 ,50  ,50  ,100 ,50  ,25  ,50  ,25  ,25  ,50  ,25,
Future Volume (vph)             ,50  ,100 ,50  ,50  ,100 ,50  ,25  ,50  ,25  ,25  ,50  ,25,
Ideal Flow (vphpl)              ,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,
Storage Length (ft)             ,150 ,    ,150 ,150 ,    ,150 ,150 ,    ,150 ,150 ,    ,150,
Storage Lanes                   ,1   ,    ,0   ,1   ,    ,0   ,1   ,    ,0   ,1   ,    ,0,
Taper Length (ft)               ,25  ,    ,    ,25  ,    ,    ,25  ,    ,    ,25,,,
Lane Util. Factor               ,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,
Frt                             ,    ,0.950,    ,    ,0.950,    ,    ,0.950,    ,    ,0.950,,
Flt Protected                   ,0.950,    ,    ,0.950,    ,    ,0.950,    ,    ,0.950,,,
Satd. Flow (prot)               ,1770,1770,0   ,1770,1770,0   ,1770,1770,0   ,1770,1770,0,
Flt Permitted                   ,0.950,    ,    ,0.950,    ,    ,0.950,    ,    ,0.950,,,
Satd. Flow (perm)               ,1770,1770,0   ,1770,1770,0   ,1770,1770,0   ,1770,1770,0,
Link Speed (mph)                ,    ,30  ,    ,    ,30  ,    ,    ,30  ,    ,    ,30,,
Link Distance (ft)              ,    ,1244,    ,    ,1213,    ,    ,616 ,    ,    ,518,,
Travel Time (s)                 ,    ,28.3,    ,    ,27.6,    ,    ,14.0,    ,    ,11.8,,
Peak Hour Factor                ,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,
Adj. Flow (vph)                 ,54  ,109 ,54  ,54  ,109 ,54  ,27  ,54  ,27  ,27  ,54  ,27,
Shared Lane Traffic (%),,,,,,,,,,,,,
Lane Group Flow (vph)           ,54  ,163 ,0   ,54  ,163 ,0   ,27  ,81  ,0   ,27  ,81  ,0,
Enter Blocked Intersection      ,No  ,No  ,No  ,No  ,No  ,No  ,No  ,No  ,No  ,No  ,No  ,No,
Lane Alignment                  ,Left,Left,Right,Left,Left,Right,Left,Left,Right,Left,Left,Right,
Median Width(ft)                ,    ,12  ,    ,    ,12  ,    ,    ,12  ,    ,    ,12,,
Link Offset(ft)                 ,    ,0   ,    ,    ,0   ,    ,    ,0   ,    ,    ,0,,
Crosswalk Width(ft)             ,    ,16  ,    ,    ,16  ,    ,    ,16  ,    ,    ,16,,
Two way Left Turn Lane,,,,,,,,,,,,,
Headway Factor                  ,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,
Turning Speed (mph)             ,15  ,    ,9   ,15  ,    ,9   ,15  ,    ,9   ,15  ,    ,9,
Sign Control                    ,    ,Free,    ,    ,Free,    ,    ,Stop,    ,    ,Stop,,
Intersection Summary,,,,,,,,,,,,,
Area Type:                      ,Other,,,,,,,,,,,,
Control Type: Unsignalized,,,,,,,,,,,,,
3,,,,,,,,,,,,,
Intersection,,,,,,,,,,,,,
"Int Delay, s/veh                ",5.8,,,,,,,,,,,,
Movement,EBL,EBT,EBR,WBL,WBT,WBR,NBL,NBT,NBR,SBL,SBT,SBR,
Lane Configurations             ,1   ,1>  ,0   ,1   ,1>  ,0   ,1   ,1>  ,0   ,1   ,1>  ,0,
"Traffic Vol, veh/h              ",50  ,100 ,50  ,50  ,100 ,50  ,25  ,50  ,25  ,25  ,50  ,25,
"Future Vol, veh/h               ",50  ,100 ,50  ,50  ,100 ,50  ,25  ,50  ,25  ,25  ,50  ,25,
"Conflicting Peds, #/hr          ",0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0,
Sign Control                    ,Free,Free,Free,Free,Free,Free,Stop,Stop,Stop,Stop,Stop,Stop,
RT Channelized                  ,-   ,-   ,None,-   ,-   ,None,-   ,-   ,None,-   ,-   ,None,
Storage Length                  ,150 ,-   ,-   ,150 ,-   ,-   ,150 ,-   ,-   ,150 ,-   ,-,
"Veh in Median Storage, #        ",-   ,0   ,-   ,-   ,0   ,-   ,-   ,0   ,-   ,-   ,0   ,-,
"Grade, %                        ",-   ,0   ,-   ,-   ,0   ,-   ,-   ,0   ,-   ,-   ,0   ,-,
Peak Hour Factor                ,92  ,92  ,92  ,92  ,92  ,92  ,92  ,92  ,92  ,92  ,92  ,92,
"Heavy Vehicles, %               ",2   ,2   ,2   ,2   ,2   ,2   ,2   ,2   ,2   ,2   ,2   ,2,
Mvmt Flow                       ,54  ,109 ,54  ,54  ,109 ,54  ,27  ,54  ,27  ,27  ,54  ,27,
,,,,,,,,,,,,,
Approach                        ,EB  ,    ,    ,WB  ,    ,    ,NB  ,    ,    ,SB,,,
"HCM Ctrl Dly, s/v               ",1.91,    ,    ,1.91,    ,    ,13.66,    ,    ,13.66,,,
HCM LOS                         ,    ,    ,    ,    ,    ,    ,B   ,    ,    ,B,,,
,,,,,,,,,,,,,
Minor Lane/Major Mvmt           ,    ,NBLn1,NBLn2,EBL ,EBT ,EBR ,WBL ,WBT ,WBR ,SBLn1,SBLn2,,
Capacity (veh/h)                ,    ,387 ,520 ,1416,-   ,-   ,1416,-   ,-   ,387 ,520,,
HCM Lane V/C Ratio              ,    ,0.07,0.157,0.038,-   ,-   ,0.038,-   ,-   ,0.07,0.157,,
HCM Ctrl Dly (s/v)              ,    ,15  ,13.2,7.6 ,-   ,-   ,7.6 ,-   ,-   ,15  ,13.2,,
HCM Lane LOS                    ,    ,C   ,B   ,A   ,-   ,-   ,A   ,-   ,-   ,C   ,B,,
HCM 95th %tile Q(veh)           ,    ,0.2 ,0.6 ,0.1 ,-   ,-   ,0.1 ,-   ,-   ,0.2 ,0.6,,
4,,,,,,,,,,,,,
Lane Group,EBL,EBT,EBR,WBL,WBT,WBR,NBL,NBT,NBR,SBL,SBT,SBR,
Lane Configurations             ,1   ,1   ,1   ,1   ,1   ,1   ,1   ,1   ,1   ,1   ,1   ,1,
Traffic Volume (vph)            ,50  ,100 ,50  ,50  ,100 ,50  ,25  ,50  ,25  ,25  ,50  ,25,
Future Volume (vph)             ,50  ,100 ,50  ,50  ,100 ,50  ,25  ,50  ,25  ,25  ,50  ,25,
Ideal Flow (vphpl)              ,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,
Storage Length (ft)             ,150 ,    ,150 ,150 ,    ,150 ,150 ,    ,150 ,150 ,    ,150,
Storage Lanes                   ,1   ,    ,1   ,1   ,    ,1   ,1   ,    ,1   ,1   ,    ,1,
Taper Length (ft)               ,25  ,    ,    ,25  ,    ,    ,25  ,    ,    ,25,,,
Lane Util. Factor               ,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,
Frt                             ,    ,    ,0.850,    ,    ,0.850,    ,    ,0.850,    ,    ,0.850,
Flt Protected                   ,0.950,    ,    ,0.950,    ,    ,0.950,    ,    ,0.950,,,
Satd. Flow (prot)               ,1770,1863,1583,1770,1863,1583,1770,1863,1583,1770,1863,1583,
Flt Permitted                   ,0.950,    ,    ,0.950,    ,    ,0.950,    ,    ,0.950,,,
Satd. Flow (perm)               ,1770,1863,1583,1770,1863,1583,1770,1863,1583,1770,1863,1583,
Link Speed (mph)                ,    ,30  ,    ,    ,30  ,    ,    ,30  ,    ,    ,30,,
Link Distance (ft)              ,    ,1213,    ,    ,3281,    ,    ,650 ,    ,    ,572,,
Travel Time (s)                 ,    ,27.6,    ,    ,74.6,    ,    ,14.8,    ,    ,13.0,,
Peak Hour Factor                ,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,
Adj. Flow (vph)                 ,54  ,109 ,54  ,54  ,109 ,54  ,27  ,54  ,27  ,27  ,54  ,27,
Shared Lane Traffic (%),,,,,,,,,,,,,
Lane Group Flow (vph)           ,54  ,109 ,54  ,54  ,109 ,54  ,27  ,54  ,27  ,27  ,54  ,27,
Enter Blocked Intersection      ,No  ,No  ,No  ,No  ,No  ,No  ,No  ,No  ,No  ,No  ,No  ,No,
Lane Alignment                  ,Left,Left,Right,Left,Left,Right,Left,Left,Right,Left,Left,Right,
Median Width(ft)                ,    ,12  ,    ,    ,12  ,    ,    ,12  ,    ,    ,12,,
Link Offset(ft)                 ,    ,0   ,    ,    ,0   ,    ,    ,0   ,    ,    ,0,,
Crosswalk Width(ft)             ,    ,16  ,    ,    ,16  ,    ,    ,16  ,    ,    ,16,,
Two way Left Turn Lane,,,,,,,,,,,,,
Headway Factor                  ,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,
Turning Speed (mph)             ,15  ,    ,9   ,15  ,    ,9   ,15  ,    ,9   ,15  ,    ,9,
Sign Control                    ,    ,Free,    ,    ,Free,    ,    ,Stop,    ,    ,Stop,,
Intersection Summary,,,,,,,,,,,,,
Area Type:                      ,Other,,,,,,,,,,,,
Control Type: Unsignalized,,,,,,,,,,,,,
4,,,,,,,,,,,,,
Intersection,,,,,,,,,,,,,
"Int Delay, s/veh                ",5.6,,,,,,,,,,,,
Movement,EBL,EBT,EBR,WBL,WBT,WBR,NBL,NBT,NBR,SBL,SBT,SBR,
Lane Configurations             ,1   ,1   ,1   ,1   ,1   ,1   ,1   ,1   ,1   ,1   ,1   ,1,
"Traffic Vol, veh/h              ",50  ,100 ,50  ,50  ,100 ,50  ,25  ,50  ,25  ,25  ,50  ,25,
"Future Vol, veh/h               ",50  ,100 ,50  ,50  ,100 ,50  ,25  ,50  ,25  ,25  ,50  ,25,
"Conflicting Peds, #/hr          ",0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0,
Sign Control                    ,Free,Free,Free,Free,Free,Free,Stop,Stop,Stop,Stop,Stop,Stop,
RT Channelized                  ,-   ,-   ,None,-   ,-   ,None,-   ,-   ,None,-   ,-   ,None,
Storage Length                  ,150 ,-   ,150 ,150 ,-   ,150 ,150 ,-   ,150 ,150 ,-   ,150,
"Veh in Median Storage, #        ",-   ,0   ,-   ,-   ,0   ,-   ,-   ,0   ,-   ,-   ,0   ,-,
"Grade, %                        ",-   ,0   ,-   ,-   ,0   ,-   ,-   ,0   ,-   ,-   ,0   ,-,
Peak Hour Factor                ,92  ,92  ,92  ,92  ,92  ,92  ,92  ,92  ,92  ,92  ,92  ,92,
"Heavy Vehicles, %               ",2   ,2   ,2   ,2   ,2   ,2   ,2   ,2   ,2   ,2   ,2   ,2,
Mvmt Flow                       ,54  ,109 ,54  ,54  ,109 ,54  ,27  ,54  ,27  ,27  ,54  ,27,
,,,,,,,,,,,,,
Approach                        ,EB  ,    ,    ,WB  ,    ,    ,NB  ,    ,    ,SB,,,
"HCM Ctrl Dly, s/v               ",1.91,    ,    ,1.91,    ,    ,12.98,    ,    ,12.98,,,
HCM LOS                         ,    ,    ,    ,    ,    ,    ,B   ,    ,    ,B,,,
,,,,,,,,,,,,,
Minor Lane/Major Mvmt           ,    ,NBLn1,NBLn2,NBLn3,EBL ,EBT ,EBR ,WBL ,WBT ,WBR ,SBLn1,SBLn2,SBLn3
Capacity (veh/h)                ,    ,406 ,443 ,945 ,1416,-   ,-   ,1416,-   ,-   ,406 ,443 ,945
HCM Lane V/C Ratio              ,    ,0.067,0.123,0.029,0.038,-   ,-   ,0.038,-   ,-   ,0.067,0.123,0.029
HCM Ctrl Dly (s/v)              ,    ,14.5,14.3,8.9 ,7.6 ,-   ,-   ,7.6 ,-   ,-   ,14.5,14.3,8.9
HCM Lane LOS                    ,    ,B   ,B   ,A   ,A   ,-   ,-   ,A   ,-   ,-   ,B   ,B   ,A
HCM 95th %tile Q(veh)           ,    ,0.2 ,0.4 ,0.1 ,0.1 ,-   ,-   ,0.1 ,-   ,-   ,0.2 ,0.4 ,0.1
